Company,Symbol,Weight,      Price,Chg,% Chg
Pioneer Natural Resources Company,PXD,0.086432,   134.28,0,0.00%
Hartford Financial Services Group Inc.,HIG,0.086346,   61.80,-0.2,(-0.32%)
Microchip Technology Incorporated,MCHP,0.085823,   94.61,0.01,-0.01%
IDEXX Laboratories Inc.,IDXX,0.085779,   259.78,0,0.00%
AMETEK Inc.,AME,0.085419,   98.17,0,0.00%
Ball Corporation,BLL,0.084924,   65.60,0,0.00%
M&T Bank Corporation,MTB,0.084858,   163.97,0,0.00%
Hershey Company,HSY,0.084822,   145.75,0,0.00%
Weyerhaeuser Company,WY,0.084506,   29.35,0,0.00%
Fifth Third Bancorp,FITB,0.084207,   30.07,0,0.00%
Ventas Inc.,VTR,0.084122,   58.60,0.3,-0.51%
Cintas Corporation,CTAS,0.083768,   257.70,1.58,-0.62%
Kroger Co.,KR,0.083637,   26.75,0,0.00%
Las Vegas Sands Corp.,LVS,0.083175,   62.67,0,0.00%
Cerner Corporation,CERN,0.083064,   67.98,-0.42,(-0.61%)
American Water Works Company Inc.,AWK,0.082527,   118.24,0,0.00%
Fortive Corp.,FTV,0.08158,   71.63,0,0.00%
MSCI Inc. Class A,MSCI,0.081527,   248.63,-1.37,(-0.55%)
Ameriprise Financial Inc.,AMP,0.081128,   160.17,0,0.00%
ResMed Inc.,RMD,0.080597,   147.10,0,0.00%
Fastenal Company,FAST,0.080244,   36.15,-0.18,(-0.50%)
Essex Property Trust Inc.,ESS,0.079982,   319.00,0,0.00%
Synopsys Inc.,SNPS,0.079957,   139.71,0,0.00%
United Airlines Holdings Inc.,UAL,0.079515,   92.51,0,0.00%
Keysight Technologies Inc,KEYS,0.077689,   110.29,1.21,-1.11%
McCormick & Company Incorporated,MKC,0.077365,   162.38,0,0.00%
Boston Properties Inc.,BXP,0.077094,   137.56,0,0.00%
Corteva Inc,CTVA,0.076696,   25.48,0,0.00%
Royal Caribbean Cruises Ltd.,RCL,0.076546,   117.89,0,0.00%
VeriSign Inc.,VRSN,0.076194,   186.81,0,0.00%
ANSYS Inc.,ANSS,0.074884,   235.15,0,0.00%
CDW Corp.,CDW,0.0748,   136.55,0,0.00%
Kraft Heinz Company,KHC,0.074582,   31.18,-0.12,(-0.38%)
Chipotle Mexican Grill Inc.,CMG,0.074386,   752.51,-2.15,(-0.28%)
KeyCorp,KEY,0.073631,   19.00,0.03,-0.16%
Align Technology Inc.,ALGN,0.073512,   264.00,0.08,-0.03%
Cadence Design Systems Inc.,CDNS,0.073405,   67.48,0,0.00%
CBRE Group Inc. Class A,CBRE,0.072737,   56.44,0,0.00%
Vulcan Materials Company,VMC,0.072729,   140.52,0.31,-0.22%
Ameren Corporation,AEE,0.072416,   76.62,0,0.00%
Republic Services Inc.,RSG,0.071769,   86.91,0,0.00%
Clorox Company,CLX,0.071568,   145.30,0,0.00%
First Republic Bank,FRC,0.071357,   108.79,0,0.00%
D.R. Horton Inc.,DHI,0.070891,   53.50,0,0.00%
International Paper Company,IP,0.069558,   45.65,0,0.00%
Alexandria Real Estate Equities Inc.,ARE,0.068683,   158.76,0,0.00%
Carnival Corporation,CCL,0.068674,   44.85,0,0.00%
Mettler-Toledo International Inc.,MTD,0.068656,   724.82,0,0.00%
Halliburton Company,HAL,0.068436,   20.48,0,0.00%
Hess Corporation,HES,0.06834,   68.02,0,0.00%
Best Buy Co. Inc.,BBY,0.068148,   77.09,0,0.00%
Copart Inc.,CPRT,0.067076,   86.32,0.33,-0.38%
CMS Energy Corporation,CMS,0.067042,   60.90,0,0.00%
Omnicom Group Inc,OMC,0.066484,   78.79,0,0.00%
Skyworks Solutions Inc.,SWKS,0.066317,   99.50,0.08,-0.08%
Arthur J. Gallagher & Co.,AJG,0.06628,   91.94,0,0.00%
Lennar Corporation Class A,LEN,0.066103,   59.35,0,0.00%
Citizens Financial Group Inc.,CFG,0.065373,   38.00,0,0.00%
Healthpeak Properties Inc.,PEAK,0.064963,   34.45,0,0.00%
Church & Dwight Co. Inc.,CHD,0.064707,   67.36,0,0.00%
Nucor Corporation,NUE,0.064573,   54.95,0,0.00%
Laboratory Corporation of America Holdings,LH,0.064382,   171.55,0,0.00%
Equifax Inc.,EFX,0.064359,   138.40,0,0.00%
Regions Financial Corporation,RF,0.063822,   16.52,0,0.00%
Cincinnati Financial Corporation,CINF,0.063712,   107.10,0,0.00%
Martin Marietta Materials Inc.,MLM,0.063356,   260.43,0,0.00%
MGM Resorts International,MGM,0.063109,   31.18,0,0.00%
Amcor PLC,AMCR,0.062804,   10.02,0,0.00%
Cardinal Health Inc.,CAH,0.062797,   56.24,0,0.00%
CarMax Inc.,KMX,0.062602,   98.00,0,0.00%
Kellogg Company,K,0.062007,   64.66,0,0.00%
Teleflex Incorporated,TFX,0.061444,   346.89,0,0.00%
Dover Corporation,DOV,0.061423,   109.47,0,0.00%
Maxim Integrated Products Inc.,MXIM,0.061207,   57.81,0,0.00%
Freeport-McMoRan Inc.,FCX,0.060974,   11.15,-0.01,(-0.09%)
Celanese Corporation,CE,0.06082,   125.96,0,0.00%
Mid-America Apartment Communities Inc.,MAA,0.060334,   138.33,0,0.00%
Kansas City Southern,KSU,0.059809,   153.54,0,0.00%
Huntington Bancshares Incorporated,HBAN,0.059319,   14.91,0.12,-0.81%
Evergy Inc.,EVRG,0.059207,   64.75,0,0.00%
WellCare Health Plans Inc.,WCG,0.059048,   312.16,0,0.00%
Incyte Corporation,INCY,0.058956,   86.70,0,0.00%
Genuine Parts Company,GPC,0.058712,   104.83,0,0.00%
Western Digital Corporation,WDC,0.057392,   50.40,0.06,-0.12%
NetApp Inc.,NTAP,0.057383,   62.87,0,0.00%
Cooper Companies Inc.,COO,0.057137,   301.98,0,0.00%
Westinghouse Air Brake Technologies Corporation,WAB,0.055666,   79.81,0,0.00%
International Flavors & Fragrances Inc.,IFF,0.055641,   133.92,0,0.00%
Concho Resources Inc.,CXO,0.05564,   73.16,0,0.00%
Ulta Beauty Inc,ULTA,0.055623,   246.10,-0.2,(-0.08%)
MarketAxess Holdings Inc.,MKTX,0.055563,   374.90,-6.16,(-1.62%)
CenturyLink Inc.,CTL,0.055551,   14.95,-0.02,(-0.13%)
Waters Corporation,WAT,0.055468,   217.32,0,0.00%
W.W. Grainger Inc.,GWW,0.055423,   323.47,0,0.00%
Baker Hughes Company Class A,BKR,0.055354,   22.69,0,0.00%
Fortinet Inc.,FTNT,0.055289,   101.52,-0.02,(-0.02%)
Principal Financial Group Inc.,PFG,0.054868,   54.62,0,0.00%
Gartner Inc.,IT,0.054788,   159.94,0,0.00%
UDR Inc.,UDR,0.054759,   48.44,0,0.00%
Akamai Technologies Inc.,AKAM,0.054479,   87.50,-0.21,(-0.24%)
Garmin Ltd.,GRMN,0.054396,   95.65,0,0.00%
NortonLifeLock Inc.,NLOK,0.054262,   24.83,0,0.00%
Seagate Technology PLC,STX,0.053633,   59.00,-0.08,(-0.14%)
Conagra Brands Inc.,CAG,0.053569,   28.81,0,0.00%
Citrix Systems Inc.,CTXS,0.053324,   112.59,0,0.00%
Darden Restaurants Inc.,DRI,0.053321,   112.60,0,0.00%
Xylem Inc.,XYL,0.053213,   77.55,0,0.00%
Take-Two Interactive Software Inc.,TTWO,0.053191,   123.23,-0.59,(-0.48%)
Quest Diagnostics Incorporated,DGX,0.053124,   104.22,0,0.00%
Broadridge Financial Solutions Inc.,BR,0.053071,   119.80,0,0.00%
Extra Space Storage Inc.,EXR,0.052815,   107.20,0,0.00%
Masco Corporation,MAS,0.051894,   45.63,0,0.00%
CenterPoint Energy Inc.,CNP,0.051739,   25.45,-0.03,(-0.12%)
Expedia Group Inc.,EXPE,0.051399,   95.54,-0.13,(-0.14%)
Tiffany & Co.,TIF,0.051314,   125.08,0,0.00%
AmerisourceBergen Corporation,ABC,0.050968,   87.30,0,0.00%
Cboe Global Markets Inc,CBOE,0.050894,   119.49,0,0.00%
Expeditors International of Washington Inc.,EXPD,0.050787,   76.39,0,0.00%
Loews Corporation,L,0.050693,   50.16,0,0.00%
Jacobs Engineering Group Inc.,JEC,0.049832,   94.33,0,0.00%
FMC Corporation,FMC,0.049575,   97.00,0,0.00%
Atmos Energy Corporation,ATO,0.049557,   109.49,0,0.00%
DENTSPLY SIRONA Inc.,XRAY,0.04888,   56.63,0,0.00%
Duke Realty Corporation,DRE,0.048687,   35.15,0,0.00%
NVR Inc.,NVR,0.048578,"   3,595.17",0,0.00%
Hologic Inc.,HOLX,0.048546,   47.14,0,0.00%
Alliant Energy Corp,LNT,0.048522,   52.88,0,0.00%
Host Hotels & Resorts Inc.,HST,0.04845,   17.14,0,0.00%
Diamondback Energy Inc.,FANG,0.048408,   77.09,0,0.00%
Qorvo Inc.,QRVO,0.048052,   103.54,-0.21,(-0.20%)
CBS Corporation Class B,CBS,0.047927,   38.57,0,0.00%
Leidos Holdings Inc.,LDOS,0.04758,   91.03,0,0.00%
AES Corporation,AES,0.047228,   18.45,0,0.00%
IDEX Corporation,IEX,0.047018,   162.06,0,0.00%
SVB Financial Group,SIVB,0.046862,   234.06,0,0.00%
Fox Corporation Class A,FOXA,0.046701,   34.27,0,0.00%
Nasdaq Inc.,NDAQ,0.046597,   103.59,0,0.00%
J.M. Smucker Company,SJM,0.046057,   105.00,0,0.00%
Lamb Weston Holdings Inc.,LW,0.046008,   82.94,0,0.00%
Lincoln National Corporation,LNC,0.045903,   58.76,0,0.00%
Brown-Forman Corporation Class B,BF.B,0.045789,   64.71,0,0.00%
United Rentals Inc.,URI,0.045739,   154.34,0,0.00%
Arconic Inc.,ARNC,0.045547,   30.40,-0.46,(-1.49%)
Tractor Supply Company,TSCO,0.045271,   98.49,0,0.00%
Universal Health Services Inc. Class B,UHS,0.044617,   144.27,0,0.00%
Hormel Foods Corporation,HRL,0.044561,   42.38,0,0.00%
Wynn Resorts Limited,WYNN,0.044443,   118.96,1.26,-1.07%
American Airlines Group Inc.,AAL,0.044192,   28.88,0.02,-0.07%
Varian Medical Systems Inc.,VAR,0.044187,   128.51,0,0.00%
Norwegian Cruise Line Holdings Ltd.,NCLH,0.04404,   53.06,0,0.00%
Jack Henry & Associates Inc.,JKHY,0.043902,   149.71,0,0.00%
Western Union Company,WU,0.043673,   26.80,0,0.00%
Advance Auto Parts Inc.,AAP,0.043651,   162.66,0,0.00%
Avery Dennison Corporation,AVY,0.043181,   132.08,0,0.00%
Eastman Chemical Company,EMN,0.043045,   79.67,0,0.00%
Raymond James Financial Inc.,RJF,0.04276,   89.40,0,0.00%
Regency Centers Corporation,REG,0.04266,   65.37,0,0.00%
Allegion PLC,ALLE,0.042609,   119.12,0,0.00%
Hasbro Inc.,HAS,0.042571,   95.01,-0.4,(-0.42%)
LKQ Corporation,LKQ,0.042175,   35.55,0,0.00%
Everest Re Group Ltd.,RE,0.041977,   267.17,0,0.00%
Textron Inc.,TXT,0.041493,   47.06,0,0.00%
Packaging Corporation of America,PKG,0.041368,   112.65,0,0.00%
Huntington Ingalls Industries Inc.,HII,0.041166,   256.86,0,0.00%
E*TRADE Financial Corporation,ETFC,0.040793,   44.90,-0.05,(-0.11%)
Comerica Incorporated,CMA,0.04042,   69.96,0,0.00%
WestRock Company,WRK,0.040357,   39.95,0.46,-1.16%
Arista Networks Inc.,ANET,0.040351,   192.62,0,0.00%
Noble Energy Inc.,NBL,0.040295,   20.88,0,0.00%
Vornado Realty Trust,VNO,0.040292,   65.39,0,0.00%
Henry Schein Inc.,HSIC,0.039818,   68.46,0,0.00%
C.H. Robinson Worldwide Inc.,CHRW,0.03965,   74.72,0,0.00%
CF Industries Holdings Inc.,CF,0.039381,   45.93,0,0.00%
PulteGroup Inc.,PHM,0.039315,   38.91,0,0.00%
Globe Life Inc.,GL,0.039115,   99.23,0,0.00%
J.B. Hunt Transport Services Inc.,JBHT,0.038847,   115.94,0.2,-0.17%
NRG Energy Inc.,NRG,0.0388,   39.80,0,0.00%
ABIOMED Inc.,ABMD,0.038585,   223.02,-0.21,(-0.09%)
Pinnacle West Capital Corporation,PNW,0.03798,   87.61,0,0.00%
NiSource Inc,NI,0.037927,   26.50,0,0.00%
Discovery Inc. Class C,DISCK,0.03784,   27.88,0,0.00%
PerkinElmer Inc.,PKI,0.037833,   90.95,0,0.00%
Molson Coors Brewing Company Class B,TAP,0.03734,   52.52,0,0.00%
Marathon Oil Corporation,MRO,0.037197,   12.10,0,0.00%
Iron Mountain Inc.,IRM,0.036999,   33.58,0,0.00%
Whirlpool Corporation,WHR,0.036557,   144.36,0,0.00%
DXC Technology Co.,DXC,0.036521,   37.53,0.3,-0.81%
Federal Realty Investment Trust,FRT,0.03573,   131.86,0,0.00%
Kohl's Corporation,KSS,0.035633,   58.86,-0.22,(-0.37%)
Snap-on Incorporated,SNA,0.035562,   163.67,0,0.00%
BorgWarner Inc.,BWA,0.035436,   44.59,0,0.00%
Kimco Realty Corporation,KIM,0.034852,   21.53,0,0.00%
Mylan N.V.,MYL,0.034488,   17.52,-0.18,(-1.02%)
Devon Energy Corporation,DVN,0.034346,   22.56,0,0.00%
Fortune Brands Home & Security Inc.,FBHS,0.034331,   63.06,0,0.00%
Zions Bancorporation N.A.,ZION,0.034081,   49.55,0,0.00%
Apache Corporation,APA,0.034078,   23.91,0,0.00%
Alaska Air Group Inc.,ALK,0.033709,   70.81,0.78,-1.11%
F5 Networks Inc.,FFIV,0.033558,   145.46,0,0.00%
DISH Network Corporation Class A,DISH,0.033394,   35.95,0,0.00%
Mohawk Industries Inc.,MHK,0.033371,   140.31,0,0.00%
Interpublic Group of Companies Inc.,IPG,0.033354,   22.33,0,0.00%
Juniper Networks Inc.,JNPR,0.033299,   25.48,-0.03,(-0.12%)
National Oilwell Varco Inc.,NOV,0.032809,   22.28,0,0.00%
TechnipFMC Plc,FTI,0.032146,   20.29,0.13,-0.64%
HollyFrontier Corporation,HFC,0.03174,   52.54,0,0.00%
Assurant Inc.,AIZ,0.031557,   132.09,0,0.00%
Apartment Investment and Management Company Class A,AIV,0.031147,   54.22,0,0.00%
Campbell Soup Company,CPB,0.030893,   47.28,0,0.00%
Viacom Inc. Class B,VIAB,0.030806,   23.09,0.03,-0.13%
Newell Brands Inc,NWL,0.030014,   19.74,0,0.00%
Franklin Resources Inc.,BEN,0.029884,   27.73,0,0.00%
Cabot Oil & Gas Corporation,COG,0.029319,   18.17,0,0.00%
Tapestry Inc.,TPR,0.029307,   26.76,0,0.00%
PVH Corp.,PVH,0.028713,   99.92,0,0.00%
Xerox Holdings Corporation,XRX,0.028619,   38.94,0,0.00%
Pentair plc,PNR,0.028181,   43.48,0,0.00%
Nielsen Holdings Plc,NLSN,0.027998,   20.70,0,0.00%
FLIR Systems Inc.,FLIR,0.02775,   53.84,0,0.00%
A. O. Smith Corporation,AOS,0.027733,   50.78,0,0.00%
Mosaic Company,MOS,0.027503,   19.76,0.01,-0.05%
SL Green Realty Corp.,SLG,0.027453,   85.99,0,0.00%
Albemarle Corporation,ALB,0.027204,   66.14,0,0.00%
Leggett & Platt Incorporated,LEG,0.026759,   53.37,0,0.00%
Robert Half International Inc.,RHI,0.026434,   58.19,0,0.00%
DaVita Inc.,DVA,0.025977,   70.83,0,0.00%
Invesco Ltd.,IVZ,0.025901,   17.45,0,0.00%
Perrigo Co. Plc,PRGO,0.025435,   49.38,0,0.00%
People's United Financial Inc.,PBCT,0.025209,   16.47,0,0.00%
Flowserve Corporation,FLS,0.024195,   48.85,0,0.00%
Unum Group,UNM,0.024045,   29.70,0,0.00%
Quanta Services Inc.,PWR,0.023632,   42.42,0,0.00%
Harley-Davidson Inc.,HOG,0.023254,   37.98,0,0.00%
Sealed Air Corporation,SEE,0.023247,   38.01,0,0.00%
Ralph Lauren Corporation Class A,RL,0.022612,   112.61,0,0.00%
Hanesbrands Inc.,HBI,0.021491,   15.57,0,0.00%
Capri Holdings Limited,CPRI,0.021207,   36.74,0,0.00%
Fox Corporation Class B,FOX,0.020793,   33.60,0,0.00%
Rollins Inc.,ROL,0.02053,   36.68,0,0.00%
Macy's Inc,M,0.019447,   16.90,0.05,-0.30%
H&R Block Inc.,HRB,0.019265,   24.92,0,0.00%
IPG Photonics Corporation,IPGP,0.019161,   140.85,0,0.00%
News Corporation Class A,NWSA,0.018804,   12.99,0,0.00%
Discovery Inc. Class A,DISCA,0.018296,   29.72,0,0.00%
Cimarex Energy Co.,XEC,0.017726,   46.86,0,0.00%
Alliance Data Systems Corporation,ADS,0.016996,   103.45,0,0.00%
Helmerich & Payne Inc.,HP,0.016844,   40.00,-0.56,(-1.38%)
Affiliated Managers Group Inc.,AMG,0.016737,   85.00,0,0.00%
Nordstrom Inc.,JWN,0.015463,   38.35,0.31,-0.81%
L Brands Inc.,LB,0.015334,   18.12,0.05,-0.28%
Gap Inc.,GPS,0.014365,   17.73,-0.01,(-0.06%)
Coty Inc. Class A,COTY,0.014273,   11.91,0,0.00%
TripAdvisor Inc.,TRIP,0.012136,   31.17,0.03,-0.10%
Under Armour Inc. Class A,UAA,0.012097,   17.84,0.05,-0.28%
Under Armour Inc. Class C,UA,0.011717,   15.97,0,0.00%
Macerich Company,MAC,0.011303,   27.80,0,0.00%
News Corporation Class B,NWS,0.006334,   13.32,0,0.00%